,date,total,price,condition,movement,case material,band material,model,listingType,start,url
48,2019-04-23,4502.0,4502.0,manufacturer refurbished,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,Auction,2019-04-16,http://www.ebay.com/itm/rolex-oyster-perpetual-39-blue-114300-like-new-warranty-original-box-papers-/183777123733
51,2019-04-23,6528.0,6478.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-21,http://www.ebay.com/itm/rolex-submariner-date-16610-u-series-1997-tight-band-very-nice-sub-/163659692636
52,2019-04-23,8900.0,8900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-01-17,http://www.ebay.com/itm/rolex-submariner-116610-stainless-steel-black-/143094038100
55,2019-04-23,6250.0,6250.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-17,http://www.ebay.com/itm/1991-40mm-rolex-submariner-16610-stainless-steel-automatic-mens-watch-/163654239036
57,2019-04-23,11057.0,11057.0,pre-owned,Mechanical (Automatic),Stainless Steel,Gold,GMT Mast II,Auction,2019-04-16,http://www.ebay.com/itm/vintage-1985-rolex-gmt-master-16750-pepsi-patina-gloss-dial-serviced-/264286072011
59,2019-04-23,9000.0,8950.0,new without tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Submariner,StoreInventory,2019-04-13,http://www.ebay.com/itm/rolex-submariner-116610ln-2015-/113717251582
61,2019-04-23,7395.0,7395.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust II,StoreInventory,2019-04-11,http://www.ebay.com/itm/brand-new-rolex-126300-datejust-41mm-white-dial-jubilee-band-box-papers-/283448614255
65,2019-04-23,3200.0,3200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-22,http://www.ebay.com/itm/rolex-datejust-stainless-steel-men-watch-w-silver-dial-/323786124144
68,2019-04-23,8797.0,8797.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-20,http://www.ebay.com/itm/2018-rolex-submariner-date-116610-ln-stainless-black-dive-ceramic-40mm-watch-box-/303131827426
74,2019-04-23,3245.0,3200.0,pre-owned,Mechanical (Automatic),Stainless Steel,White Gold,Rolex Datejust,Auction,2019-04-13,http://www.ebay.com/itm/1970-rolex-1603-datejust-stainless-steel-black-dial-engine-turned-bezel-no-res-/293046530511
76,2019-04-23,6598.0,6550.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Gold","Stainless Steel, Gold",ROLEX DATE,Auction,2019-04-13,http://www.ebay.com/itm/rolex-submariner-date-ref-168000-vintage-watch-100-genuine-cal-3035-/312568820111
77,2019-04-22,3350.0,3350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,Auction,2019-04-15,http://www.ebay.com/itm/rolex-datejust-16200-silver-dial-2003-excellent-36mm-free-shipping-/333158899159
78,2019-04-22,8400.0,8400.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Sea-Dweller Deepsea,StoreInventory,2019-04-20,http://www.ebay.com/itm/rolex-sea-dweller-deepsea-116660-stainless-steel-black-ceramic-watch-44mm-/392280728668
80,2019-04-22,5800.0,5800.0,pre-owned,Automatic Self Wind,Yellow Gold,Yellow Gold,Date,StoreInventory,2019-03-23,http://www.ebay.com/itm/rolex-date-vintage-14k-solid-gold-ref-1500-mens-34mm-watch-box-papers-/293019176327
81,2019-04-22,5500.0,5500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-01-22,http://www.ebay.com/itm/rolex-216570-explorer-ii-stainless-steel-black-dial-series-max078865-/382745380841
82,2019-04-22,4025.0,4000.0,pre-owned,Mechanical (Automatic),"Solid Gold, Stainless Steel","Solid Gold, Stainless Steel",Rolex Oyster Perpetual,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-oyster-perpetual-18k-yellow-gold-stainless-steel-wide-fluted-bezel-/273817303722
84,2019-04-22,5500.0,5500.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust II,StoreInventory,2019-04-22,http://www.ebay.com/itm/mens-rolex-datejust-ii-stainless-steel-w-white-dial-116300-/273817579015
85,2019-04-22,7000.0,7000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,Auction,2019-04-15,http://www.ebay.com/itm/mens-preowned-rolex-explorer-ii-42mm-watch-mint-condition-/362622372154
87,2019-04-22,5500.0,5500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-submariner-16610-oyster-perpetual-date-w-box-papers-1998-/323786008315
88,2019-04-22,3888.0,3888.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Air-King,FixedPrice,2019-04-01,http://www.ebay.com/itm/rolex-oyster-perpetual-auto-34mm-steel-mens-bracelet-watch-114200-/293030927945
89,2019-04-22,6900.0,6900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-03-06,http://www.ebay.com/itm/rolex-submariner-date-stainless-steel-black-dial-16610t-/264227493885
91,2019-04-22,5750.0,5700.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,116900,StoreInventory,2019-04-12,http://www.ebay.com/itm/rolex-air-king-116900-stainless-steel-automatic-mens-watch-40mm-/113715889888
92,2019-04-22,11050.0,11000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Steel,GMT Master,StoreInventory,2019-04-18,http://www.ebay.com/itm/rolex-gmt-master-pepsi-vintage-auto-steel-mens-riveted-bracelet-watch-date-1675-/163655324317
94,2019-04-22,9600.0,9600.0,pre-owned,Quartz (Battery),Gold,Gold,Quartz,StoreInventory,2019-04-22,http://www.ebay.com/itm/7016-0-tudor-rolex-submariner-prince-1968-restore-runs-strong-cool-orig-dial-/333167139670
95,2019-04-22,7500.0,7500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-05,http://www.ebay.com/itm/rolex-2006-submariner-box-papers-black-no-holes-oyster-16610-40mm-steel-/192881200489
96,2019-04-22,3500.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2019-04-03,http://www.ebay.com/itm/mens-36mm-rolex-datejust-16234-jubilee-bracelet-18kt-wg-bezel-silver-dial-1991-/173861303960
98,2019-04-22,4011.0,4000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Daytona,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-daytona-116520-wrist-watch-men-/192895819788
100,2019-04-22,9900.0,9800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-21,http://www.ebay.com/itm/2019-rolex-submariner-date-ceramic-stainless-steel-automatic-watch-116610ln-/273816160058
102,2019-04-22,5405.0,5375.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,StoreInventory,2019-04-09,http://www.ebay.com/itm/new-rolex-oyster-perpetual-39-mm-dark-rhodium-steel-mens-watch-ref-114300-2018-/163642126006
104,2019-04-22,7869.0,7835.0,pre-owned,Mechanical (Automatic),14K Gold,14k Yellow Gold,Rolex Date,StoreInventory,2019-04-17,http://www.ebay.com/itm/rolex-15037-14k-gold-date-1987-near-mint-condition-/123738672986
107,2019-04-22,6975.0,6975.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,2019-04-13,http://www.ebay.com/itm/gentlemens-two-tone-blue-rolex-submariner-16613-wristwatch-/123734456100
109,2019-04-22,7500.0,7500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-watch-datejust-/273816745066
112,2019-04-22,7250.0,7250.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Sea-Dweller,StoreInventory,2019-02-15,http://www.ebay.com/itm/rolex-sea-dweller-16660-triple-6-vintage-1984-steel-pre-owned-near-mint-8-3-mill-/132954288843
113,2019-04-22,3725.0,3700.0,pre-owned,Mechanical (Hand-winding),Stainless Steel,Leather,Oysterdate Precision,Auction,2019-04-12,http://www.ebay.com/itm/rolex-6694-oman-model-vintage-hand-winding-watch-1966-running-good-cal-1225-/113715989520
114,2019-04-22,6410.0,6310.0,pre-owned,Mechanical (Automatic),Gold,Gold,Rolex President,Auction,2019-04-15,http://www.ebay.com/itm/rolex-ladies-president-18k-datejust-rolex-diamond-bezel-dial-1999-mfg-/183774987428
118,2019-04-22,10700.0,10700.0,pre-owned,Mechanical (Automatic),Yellow Gold / Steel,Yellow Gold / Steel,Rolex Submariner,Auction,2019-04-12,http://www.ebay.com/itm/rolex-submariner-116613-40mm-stainless-steel-yellow-gold-ceramic-watch-/273803199774
119,2019-04-22,3004.0,3000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,StoreInventory,2019-03-22,http://www.ebay.com/itm/mens-stainless-steel-18k-gold-rolex-datejust-36-watch-white-roman-face-16233-/123703033649
120,2019-04-22,6500.0,6500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-datejust-18k-gold-stainless-steel-jubilee-bracelet-watch-/223489063239
123,2019-04-22,8514.0,8500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Gold,GMT Mast II,FixedPrice,2019-04-10,http://www.ebay.com/itm/rolex-16753-gmt-master-18k-gold-steel-root-beer-/254195013700
124,2019-04-22,5100.0,5100.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Platinum",Stainless Steel,Rolex Yacht-Master,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-yacht-master-16622-stainless-steel-platinum-automatic-mens-watch-/153459253365
125,2019-04-21,5523.0,5500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-02-26,http://www.ebay.com/itm/rolex-submariner-mens-14060-stainless-steel-black-dial-automatic-watch-/312504830474
128,2019-04-21,8654.0,8550.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-03-25,http://www.ebay.com/itm/rolex-18k-day-date18238-1993-excellent-condition-tight-presidential-band-/401736617371
130,2019-04-21,7325.0,7250.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-01-26,http://www.ebay.com/itm/rolex-datejust-116234g-wrist-watch-2019-/123613167310
131,2019-04-21,3595.0,3595.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-02-20,http://www.ebay.com/itm/rolex-mens-18k-gold-ss-datejust-1625-turn-o-graph-automatic-c-1968-lv369-/264206466324
133,2019-04-21,3800.0,3800.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-14,http://www.ebay.com/itm/mens-new-dominos-2018-rolex-md-116000-stainless-box-w-tags-collectable-item-/143215256240
134,2019-04-21,6528.0,6478.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-12,http://www.ebay.com/itm/rolex-submariner-date-16610-u-series-1997-tight-band-very-nice-sub-/163646696829
135,2019-04-21,10570.0,10500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex GMT-Master II,StoreInventory,2019-04-21,http://www.ebay.com/itm/unpolished-2016-rolex-116710ln-gmt-master-ii-ceramic-bezel-watch-full-set-/183782926220
136,2019-04-21,6800.0,6800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-18,http://www.ebay.com/itm/rolex-mens-steel-submariner-black-dial-bezel-16610-box-books-/183779704505
137,2019-04-21,10995.0,10995.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-16,http://www.ebay.com/itm/rolex-submariner-116613-blue-ceramic-18k-yellow-gold-stainless-steel-/273809199569
138,2019-04-21,10100.0,10100.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-14,http://www.ebay.com/itm/vintage-men-s-rolex-submariner-1680-nice-patina-runs-perfect-1978-aged-dial-rare-/323777799712
140,2019-04-21,3620.0,3600.0,pre-owned,Mechanical (Automatic),Gold,Leather,Datejust,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-cellini-mechanical-18k-yellow-gold-watch-strap-39mm-/143223802989
142,2019-04-21,7805.0,7750.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-03-19,http://www.ebay.com/itm/mens-rolex-submariner-16610t-stainless-steel-black-dial-bezel-insert-2008-/264246369770
143,2019-04-21,3894.0,3894.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Gold","Stainless Steel, Gold",Rolex Datejust,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-datejust-31mm-midsize-two-tone-stainless-gold-68273-black-stick-watch-/273814952285
144,2019-04-21,3125.0,3080.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,StoreInventory,2019-04-07,http://www.ebay.com/itm/stunning-1969-rolex-oyster-perpetual-date-rolex-bracelet-vintage-watch-/173865483310
145,2019-04-21,6016.0,6000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,StoreInventory,2019-04-02,http://www.ebay.com/itm/rolex-oyster-perpetual-explorer-ii-216570-black-dial-rolex-warranty-2018-/192878120024
147,2019-04-21,3400.0,3400.0,pre-owned,Mechanical (Hand-winding),Stainless Steel,"Crocodile Skin, Leather",Rolex Oysterdate,StoreInventory,2019-02-20,http://www.ebay.com/itm/rolex-swiss-mens-oysterdate-precision-6694-hand-wind-c-1974-all-original-lv373-/264206466192
148,2019-04-21,3370.0,3350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex 3458,Auction,2019-04-18,http://www.ebay.com/itm/rolex-3458-lady-swiss-made-manual-vintage-1963-stainless-steel-dress-watch-mc306-/264288340173
150,2019-04-21,4000.0,4000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex DateJust,StoreInventory,2019-04-09,http://www.ebay.com/itm/rolex-datejust-178240-stainless-steel-automatic-watch-31mm-box-paperwork-/401746410905
152,2019-04-21,6800.0,6800.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,Auction,2019-04-11,http://www.ebay.com/itm/estate-rolex-ladies-masterpiece-president-18k-gold-datejust-diamond-bezel-/303123241504
153,2019-04-21,3400.0,3400.0,seller refurbished,Mechanical (Hand-winding),Solid Gold,Yellow Gold,Rolex Cellini,StoreInventory,2019-04-17,http://www.ebay.com/itm/unisex-vintage-rolex-cellini-18k-yellow-gold-w-gold-dial-/273810753854
156,2019-04-21,3887.0,3887.0,pre-owned,Swiss Automatic,Stainless Steel,Stainless Steel,Date Just 1601,StoreInventory,2019-04-12,http://www.ebay.com/itm/rolex-mens-datejust-steel-oyster-diamond-sapphire-bezel-dial-pearl-watch-/254197951596
158,2019-04-20,5700.0,5700.0,pre-owned,Mechanical (Automatic),14K Yellow GOld,Alligator,15037 ROlex 14K Oyster Perpetual Date,FixedPrice,2018-01-13,http://www.ebay.com/itm/rolex-oyster-perpetual-date-14k-yellow-gold-15037-34mm-circa-1980-watch-/282808471893
159,2019-04-20,7500.0,7500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-02-10,http://www.ebay.com/itm/rolex-submariner-no-date-114060-black-dial-ceramic-steel-w-b-p-2015-mens-watch-/113630488586
160,2019-04-20,7250.0,7250.0,pre-owned,Automatic,"Gold, Stainless Steel","Gold, Stainless Steel",Rolex Submariner,StoreInventory,2019-04-04,http://www.ebay.com/itm/mens-rolex-datejust-36mm-two-tone-diamond-watch-app-9-5-carats-si1-vs2-diamonds-/163634170942
163,2019-04-20,3337.0,3333.0,pre-owned,Mechanical (Automatic) 26J Cal. 1570,All stainless Steel,S/S bracelet,1500 Oyster Perpetual Chronometer,Auction,2019-04-15,http://www.ebay.com/itm/vintage-rolex-oyster-perpetual-chronometer-mens-wristwatch-non-working-/273808213987
164,2019-04-20,7800.0,7800.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,DateJust,StoreInventory,2019-04-08,http://www.ebay.com/itm/rolex-datejust-36mm-black-dial-steel-rose-gold-watch-116231-jubilee-band-/273798749799
165,2019-04-20,3520.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-03-26,http://www.ebay.com/itm/vintage-rolex-cellini-18k-solid-gold-manual-wind-cal-1601-watch-unisex-/312544160806
170,2019-04-20,9150.0,9150.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Deepsea,Auction,2019-04-13,http://www.ebay.com/itm/rolex-deepsea-sea-dweller-116660-automatic-mens-44mm-stainless-watch-/333155938584
172,2019-04-20,5775.0,5750.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-13,http://www.ebay.com/itm/new-rolex-oyster-perpetual-date-34-mm-silver-dial-watch-115234-2018-unworn-7450-/163648577113
174,2019-04-20,9200.0,9200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2018-08-30,http://www.ebay.com/itm/2018-rolex-datejust-41mm-126334-black-index-jubilee-w-warranty-card-/302864408106
175,2019-04-20,3080.0,3050.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-13,http://www.ebay.com/itm/tudor-submariner-75090-serviced-rolex-crown-caseback-/264281824340
178,2019-04-20,10000.0,10000.0,pre-owned,Mechanical (Automatic),Stainless Steel with 18k White Gold Bezel,Stainless Steel,Datejust II,StoreInventory,2018-10-31,http://www.ebay.com/itm/a8-rolex-mens-41mm-chocolate-face-datejust-18k-everose-gold-stainless-steel-box-/312288651301
179,2019-04-20,8400.0,8400.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Sea-Dweller Deepsea,StoreInventory,2019-04-06,http://www.ebay.com/itm/rolex-sea-dweller-deepsea-116660-stainless-steel-black-ceramic-watch-44mm-/401744635103
180,2019-04-20,5293.0,5293.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-09,http://www.ebay.com/itm/swiss-only-dial-rolex-explorer-ii-16570-stainless-steel-white-polar-date-gmt-/273800137329
182,2019-04-20,5750.0,5750.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Rolex Stainless Steel Oyster, Stainless Steel",Rolex Submariner,StoreInventory,2019-01-04,http://www.ebay.com/itm/rolex-submariner-14060-stainless-steel-black-dial-automatic-watch-40mm-/392207705231
183,2019-04-20,5160.0,5140.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,StoreInventory,2019-04-15,http://www.ebay.com/itm/rolex-14270-explorer-black-dial-stainless-steel-swiss-automatic-watch-/352642688253
186,2019-04-20,5250.0,5200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Oyster Steel,Rolex Oyster Perpetual 39,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-oyster-perpetual-114300-39mm-rare-and-newly-released-white-dial-mint-/392280489513
187,2019-04-20,5250.0,5200.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Air-King,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-watch-mens-air-king-116900-stainless-steel-black-dial-40mm-oyster-band-/143221965589
188,2019-04-20,6000.0,6000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Rolex Datejust,Auction,2019-04-13,http://www.ebay.com/itm/men-s-14k-yellow-gold-rolex-date-ref-15037-1986-minty-/293045960397
190,2019-04-20,3265.0,3265.0,pre-owned,Mechanical (Automatic),"Solid Gold, Gold, Stainless Steel","Solid Gold, Stainless Steel",Rolex Datejust,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-16233-oyster-perpetual-datejust-jubilee-band-18k-gold-ss-diamond-bezel-/223488635500
192,2019-04-20,4992.0,4992.0,pre-owned,Swiss Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,2019-04-13,http://www.ebay.com/itm/mint-rolex-datejust-36mm-16200-diamond-bezel-mop-dial-oyster-watch-16220-/303125573556
